week,aircraft,motor,is_leased
111,EC-7098-24_AV,EC-6861-76,False
111,EC-3756-67_AV,EC-3756-67,False
111,EC-8103-17_AV,EC-8103-17,False
111,EC-5868-80_AV,EC-5868-80,False
111,EC-7590-62_AV,EC-7590-62,False
111,EC-3796-63_AV,EC-3796-63,False
111,EC-2979-51_AV,EC-6221-78,False
111,EC-4081-47_AV,EC-5027-24,False
111,EC-4599-76_AV,EC-4599-76,False
111,EC-5161-89_AV,EC-5161-89,False
111,EC-7081-66_AV,EC-7081-66,False
111,EC-9506-28_AV,EC-9506-28,False
111,EC-4389-99_AV,LEASE-32-181,True
111,EC-4921-88_AV,LEASE-14-177,True
111,EC-1879-76_AV,EC-1879-76,False
111,EC-3607-62_AV,EC-3607-62,False
111,EC-2935-26_AV,EC-2935-26,False
111,EC-6081-54_AV,EC-6081-54,False
111,EC-2998-83_AV,EC-2998-83,False
111,EC-3868-20_AV,LEASE-55-186,True
111,EC-9995-32_AV,EC-9995-32,False
111,EC-8591-55_AV,EC-8591-55,False
111,EC-8307-83_AV,LEASE-37-184,True
111,EC-4930-99_AV,EC-4930-99,False
111,EC-8582-42_AV,EC-8582-42,False
111,EC-2991-82_AV,EC-2991-82,False
111,EC-3736-46_AV,EC-3736-46,False
111,EC-9622-29_AV,EC-9622-29,False
111,EC-8861-84_AV,LEASE-8-174,True
111,EC-5515-95_AV,EC-5515-95,False
111,EC-4930-64_AV,LEASE-93-175,True
111,EC-5353-38_AV,EC-5353-38,False
111,EC-6971-18_AV,EC-6971-18,False
111,EC-2669-22_AV,EC-1210-27,False
111,EC-8202-35_AV,EC-8202-35,False
111,EC-9943-21_AV,EC-9943-21,False
111,EC-9871-35_AV,EC-9871-35,False
111,EC-2758-64_AV,EC-2758-64,False
111,EC-1547-57_AV,EC-1547-57,False
111,EC-8940-93_AV,EC-8940-93,False
111,EC-6678-55_AV,EC-6678-55,False
111,EC-5423-43_AV,LEASE-12-175,True
111,EC-4708-85_AV,EC-4708-85,False
111,EC-6861-76_AV,EC-4470-50,False
111,EC-7535-80_AV,EC-7535-80,False
111,EC-5670-13_AV,EC-5670-13,False
111,EC-1442-46_AV,EC-7474-74,False
111,EC-3602-25_AV,EC-3602-25,False
111,EC-1940-61_AV,EC-7725-79,False
111,EC-6539-58_AV,EC-6539-58,False
111,EC-1557-52_AV,EC-4394-85,False
111,EC-8913-52_AV,EC-8913-52,False
111,EC-5408-24_AV,EC-5408-24,False
111,EC-3799-28_AV,EC-7098-24,False
111,EC-7031-80_AV,EC-7031-80,False
111,EC-1594-70_AV,LEASE-34-182,True
111,EC-1432-96_AV,EC-1432-96,False
111,EC-2817-15_AV,EC-2817-15,False
111,EC-9504-94_AV,LEASE-27-177,True
111,EC-4506-42_AV,EC-4506-42,False
111,EC-3794-65_AV,EC-3794-65,False
111,EC-9974-40_AV,LEASE-19-178,True
111,EC-8324-53_AV,EC-8324-53,False
111,EC-8757-64_AV,EC-8757-64,False
111,EC-5560-36_AV,EC-5560-36,False
111,EC-9941-78_AV,EC-9941-78,False
111,EC-8492-75_AV,EC-7473-48,False
111,EC-8171-14_AV,EC-8171-14,False
111,EC-6265-71_AV,LEASE-4-173,True
111,EC-9103-38_AV,LEASE-93-176,True
111,EC-5003-28_AV,EC-5003-28,False
111,EC-2945-84_AV,LEASE-50-186,True
111,EC-7592-75_AV,EC-7592-75,False
111,EC-4421-32_AV,EC-9235-10,False
111,EC-2301-70_AV,LEASE-12-176,True
111,EC-3899-70_AV,EC-3899-70,False
111,EC-3965-29_AV,EC-3965-29,False
111,EC-9113-12_AV,EC-9113-12,False
111,EC-4853-60_AV,EC-4853-60,False
111,EC-5935-27_AV,LEASE-37-185,True
111,EC-1067-41_AV,EC-1067-41,False
111,EC-8525-14_AV,EC-8525-14,False
111,EC-1122-28_AV,EC-1122-28,False
111,EC-7793-96_AV,EC-7793-96,False
111,EC-9822-46_AV,EC-9822-46,False
111,EC-4189-68_AV,EC-4189-68,False
111,EC-9253-74_AV,EC-9253-74,False
111,EC-3253-19_AV,EC-6213-30,False
111,EC-5124-62_AV,EC-5124-62,False
111,EC-2480-30_AV,EC-2480-30,False
111,EC-2052-63_AV,EC-2052-63,False
111,EC-8231-95_AV,EC-8231-95,False
111,EC-4013-21_AV,EC-4013-21,False
111,EC-6738-76_AV,EC-9468-61,False
111,EC-9388-88_AV,EC-9388-88,False
111,EC-2312-61_AV,LEASE-31-179,True
111,EC-3248-32_AV,EC-3248-32,False
111,EC-1287-41_AV,EC-1287-41,False
111,EC-9446-77_AV,EC-9446-77,False
111,EC-5384-67_AV,EC-5384-67,False
111,EC-4753-61_AV,EC-4753-61,False
111,EC-4486-20_AV,EC-4486-20,False
111,EC-9631-61_AV,EC-9631-61,False
111,EC-6665-17_AV,EC-6665-17,False
111,EC-3706-32_AV,EC-3706-32,False
111,EC-3819-97_AV,EC-3819-97,False
111,EC-4815-90_AV,LEASE-3-172,True
111,EC-1839-66_AV,EC-1839-66,False
111,EC-5775-28_AV,LEASE-86-175,True
111,EC-8905-26_AV,EC-6265-71,False
111,EC-8369-34_AV,EC-8369-34,False
111,EC-8354-27_AV,LEASE-86-176,True
111,EC-4400-73_AV,EC-4400-73,False
111,EC-7492-23_AV,EC-7492-23,False
111,EC-2131-62_AV,EC-2131-62,False
111,EC-2475-34_AV,EC-2475-34,False
111,EC-1593-95_AV,EC-1593-95,False
111,EC-4470-50_AV,LEASE-55-187,True
111,EC-6535-46_AV,EC-5423-43,False
111,EC-7725-79_AV,EC-4389-99,False
111,EC-4187-43_AV,EC-4187-43,False
111,EC-8610-82_AV,EC-8610-82,False
111,EC-3565-95_AV,EC-3565-95,False
111,EC-2439-81_AV,EC-2669-22,False
111,EC-9468-61_AV,EC-2301-70,False
111,EC-2126-52_AV,EC-1557-52,False
111,EC-2863-43_AV,EC-2863-43,False
111,EC-4394-85_AV,EC-9974-40,False
111,EC-7404-70_AV,LEASE-91-174,True
111,EC-6221-78_AV,EC-7541-58,False
111,EC-6213-30_AV,LEASE-34-183,True
111,EC-7473-48_AV,EC-4921-88,False
111,EC-5849-14_AV,EC-5849-14,False
111,EC-9712-39_AV,LEASE-93-177,True
111,EC-7130-91_AV,EC-7130-91,False
111,EC-5027-24_AV,EC-3868-20,False
111,EC-5992-88_AV,EC-4930-64,False
111,EC-1210-27_AV,LEASE-47-183,True
111,EC-2337-98_AV,EC-2337-98,False
111,EC-2193-39_AV,LEASE-49-183,True
111,EC-6493-61_AV,EC-6493-61,False
111,EC-7175-45_AV,EC-7175-45,False
111,EC-9535-20_AV,EC-9535-20,False
111,EC-6116-65_AV,EC-6116-65,False
111,EC-2872-44_AV,LEASE-49-184,True
111,EC-6826-38_AV,EC-6826-38,False
111,EC-9678-33_AV,EC-9678-33,False
111,EC-6324-10_AV,EC-6324-10,False
111,EC-8617-67_AV,EC-8617-67,False
111,EC-5469-79_AV,EC-5469-79,False
111,EC-8335-93_AV,EC-8335-93,False
111,EC-1648-21_AV,LEASE-27-178,True
111,EC-1251-58_AV,EC-1251-58,False
111,EC-6100-57_AV,EC-6100-57,False
111,EC-7599-49_AV,EC-7599-49,False
111,EC-4413-71_AV,LEASE-27-179,True
111,EC-5767-40_AV,EC-5767-40,False
111,EC-1620-18_AV,EC-1620-18,False
111,EC-3695-90_AV,LEASE-73-181,True
111,EC-3089-36_AV,EC-3089-36,False
111,EC-7040-90_AV,EC-7040-90,False
111,EC-9515-75_AV,EC-9515-75,False
111,EC-5704-41_AV,EC-5704-41,False
111,EC-9080-27_AV,EC-9080-27,False
111,EC-9529-73_AV,EC-9529-73,False
111,EC-4714-18_AV,EC-4714-18,False
111,EC-3007-30_AV,EC-3007-30,False
111,EC-5153-53_AV,EC-3695-90,False
112,EC-4080-65_AV,EC-4080-65,False
112,EC-9235-10_AV,EC-2945-84,False
112,EC-7474-74_AV,EC-9504-94,False
112,EC-7541-58_AV,EC-4815-90,False
112,EC-7098-24_AV,EC-6861-76,False
112,EC-3756-67_AV,EC-3756-67,False
112,EC-8103-17_AV,EC-8103-17,False
112,EC-5868-80_AV,EC-5868-80,False
112,EC-7590-62_AV,EC-7590-62,False
112,EC-3796-63_AV,EC-3796-63,False
112,EC-2979-51_AV,EC-6221-78,False
112,EC-4081-47_AV,EC-5027-24,False
112,EC-4599-76_AV,EC-4599-76,False
112,EC-5161-89_AV,EC-5161-89,False
112,EC-7081-66_AV,EC-7081-66,False
112,EC-9506-28_AV,EC-9506-28,False
112,EC-4389-99_AV,LEASE-32-181,True
112,EC-4921-88_AV,LEASE-14-177,True
112,EC-1879-76_AV,EC-1879-76,False
112,EC-3607-62_AV,EC-3607-62,False
112,EC-2935-26_AV,EC-2935-26,False
112,EC-6081-54_AV,EC-6081-54,False
112,EC-2998-83_AV,EC-2998-83,False
112,EC-3868-20_AV,LEASE-55-186,True
112,EC-9995-32_AV,EC-9995-32,False
112,EC-8591-55_AV,EC-8591-55,False
112,EC-8307-83_AV,LEASE-37-184,True
112,EC-4930-99_AV,EC-4930-99,False
112,EC-8582-42_AV,EC-8582-42,False
112,EC-2991-82_AV,EC-2991-82,False
112,EC-3736-46_AV,EC-3736-46,False
112,EC-9622-29_AV,EC-9622-29,False
112,EC-8861-84_AV,LEASE-8-174,True
112,EC-5515-95_AV,EC-5515-95,False
112,EC-4930-64_AV,LEASE-93-175,True
112,EC-5353-38_AV,EC-5353-38,False
112,EC-6971-18_AV,EC-6971-18,False
112,EC-2669-22_AV,EC-1210-27,False
112,EC-8202-35_AV,EC-8202-35,False
112,EC-9943-21_AV,EC-9943-21,False
112,EC-9871-35_AV,EC-9871-35,False
112,EC-2758-64_AV,EC-2758-64,False
112,EC-1547-57_AV,EC-1547-57,False
112,EC-8940-93_AV,EC-8940-93,False
112,EC-6678-55_AV,EC-6678-55,False
112,EC-5423-43_AV,LEASE-12-175,True
112,EC-4708-85_AV,EC-4708-85,False
112,EC-6861-76_AV,EC-4470-50,False
112,EC-7535-80_AV,EC-7535-80,False
112,EC-5670-13_AV,EC-5670-13,False
112,EC-1442-46_AV,EC-7474-74,False
112,EC-3602-25_AV,EC-3602-25,False
112,EC-1940-61_AV,EC-7725-79,False
112,EC-6539-58_AV,EC-6539-58,False
112,EC-1557-52_AV,EC-4394-85,False
112,EC-8913-52_AV,EC-8913-52,False
112,EC-5408-24_AV,EC-5408-24,False
112,EC-3799-28_AV,EC-7098-24,False
112,EC-7031-80_AV,EC-7031-80,False
112,EC-1594-70_AV,LEASE-34-182,True
112,EC-1432-96_AV,EC-1432-96,False
112,EC-2817-15_AV,EC-2817-15,False
112,EC-9504-94_AV,LEASE-27-177,True
112,EC-4506-42_AV,EC-4506-42,False
112,EC-3794-65_AV,EC-3794-65,False
112,EC-9974-40_AV,LEASE-19-178,True
112,EC-8324-53_AV,EC-8324-53,False
112,EC-8757-64_AV,EC-8757-64,False
112,EC-5560-36_AV,EC-5560-36,False
112,EC-9941-78_AV,EC-9941-78,False
112,EC-8492-75_AV,EC-7473-48,False
112,EC-8171-14_AV,EC-8171-14,False
112,EC-6265-71_AV,LEASE-4-173,True
112,EC-9103-38_AV,LEASE-93-176,True
112,EC-5003-28_AV,EC-5003-28,False
112,EC-2945-84_AV,LEASE-50-186,True
112,EC-7592-75_AV,EC-7592-75,False
112,EC-4421-32_AV,EC-9235-10,False
112,EC-2301-70_AV,LEASE-12-176,True
112,EC-3899-70_AV,EC-3899-70,False
112,EC-3965-29_AV,EC-3965-29,False
112,EC-9113-12_AV,EC-9113-12,False
112,EC-4853-60_AV,EC-4853-60,False
112,EC-5935-27_AV,LEASE-37-185,True
112,EC-1067-41_AV,EC-1067-41,False
112,EC-8525-14_AV,EC-8525-14,False
112,EC-1122-28_AV,EC-1122-28,False
112,EC-7793-96_AV,EC-7793-96,False
112,EC-9822-46_AV,EC-9822-46,False
112,EC-4189-68_AV,EC-4189-68,False
112,EC-9253-74_AV,EC-9253-74,False
112,EC-3253-19_AV,EC-6213-30,False
112,EC-5124-62_AV,EC-5124-62,False
112,EC-2480-30_AV,EC-2480-30,False
112,EC-2052-63_AV,EC-2052-63,False
112,EC-8231-95_AV,EC-8231-95,False
112,EC-4013-21_AV,EC-4013-21,False
112,EC-6738-76_AV,EC-9468-61,False
112,EC-9388-88_AV,EC-9388-88,False
112,EC-2312-61_AV,LEASE-31-179,True
112,EC-3248-32_AV,EC-3248-32,False
112,EC-1287-41_AV,EC-1287-41,False
112,EC-9446-77_AV,EC-9446-77,False
112,EC-5384-67_AV,EC-5384-67,False
112,EC-4753-61_AV,EC-4753-61,False
112,EC-4486-20_AV,EC-4486-20,False
112,EC-9631-61_AV,EC-9631-61,False
112,EC-6665-17_AV,EC-6665-17,False
112,EC-3706-32_AV,EC-3706-32,False
112,EC-3819-97_AV,EC-3819-97,False
112,EC-4815-90_AV,LEASE-3-172,True
112,EC-1839-66_AV,EC-1839-66,False
112,EC-5775-28_AV,LEASE-86-175,True
112,EC-8905-26_AV,EC-6265-71,False
112,EC-8369-34_AV,EC-8369-34,False
112,EC-8354-27_AV,LEASE-86-176,True
112,EC-4400-73_AV,EC-4400-73,False
112,EC-7492-23_AV,EC-7492-23,False
112,EC-2131-62_AV,EC-2131-62,False
112,EC-2475-34_AV,EC-2475-34,False
112,EC-1593-95_AV,EC-1593-95,False
112,EC-4470-50_AV,LEASE-55-187,True
112,EC-6535-46_AV,EC-5423-43,False
112,EC-7725-79_AV,EC-4389-99,False
112,EC-4187-43_AV,EC-4187-43,False
112,EC-8610-82_AV,EC-8610-82,False
112,EC-3565-95_AV,EC-3565-95,False
112,EC-2439-81_AV,EC-2669-22,False
112,EC-9468-61_AV,EC-2301-70,False
112,EC-2126-52_AV,EC-1557-52,False
112,EC-2863-43_AV,EC-2863-43,False
112,EC-4394-85_AV,EC-9974-40,False
112,EC-7404-70_AV,LEASE-91-174,True
112,EC-6221-78_AV,EC-7541-58,False
112,EC-6213-30_AV,LEASE-34-183,True
112,EC-7473-48_AV,EC-4921-88,False
112,EC-5849-14_AV,EC-5849-14,False
112,EC-9712-39_AV,LEASE-93-177,True
112,EC-7130-91_AV,EC-7130-91,False
112,EC-5027-24_AV,EC-3868-20,False
112,EC-5992-88_AV,EC-4930-64,False
112,EC-1210-27_AV,LEASE-47-183,True
112,EC-2337-98_AV,EC-2337-98,False
112,EC-2193-39_AV,LEASE-49-183,True
112,EC-6493-61_AV,EC-6493-61,False
112,EC-7175-45_AV,EC-7175-45,False
112,EC-9535-20_AV,EC-9535-20,False
112,EC-6116-65_AV,EC-6116-65,False
112,EC-2872-44_AV,LEASE-49-184,True
112,EC-6826-38_AV,EC-6826-38,False
112,EC-9678-33_AV,EC-9678-33,False
112,EC-6324-10_AV,EC-6324-10,False
112,EC-8617-67_AV,EC-8617-67,False
112,EC-5469-79_AV,EC-5469-79,False
112,EC-8335-93_AV,EC-8335-93,False
112,EC-1648-21_AV,LEASE-27-178,True
112,EC-1251-58_AV,EC-1251-58,False
112,EC-6100-57_AV,EC-6100-57,False
112,EC-7599-49_AV,EC-7599-49,False
112,EC-4413-71_AV,LEASE-27-179,True
112,EC-5767-40_AV,EC-5767-40,False
112,EC-1620-18_AV,EC-1620-18,False
112,EC-3695-90_AV,LEASE-73-181,True
112,EC-3089-36_AV,EC-3089-36,False
112,EC-7040-90_AV,EC-7040-90,False
112,EC-9515-75_AV,EC-9515-75,False
112,EC-5704-41_AV,EC-5704-41,False
112,EC-9080-27_AV,EC-9080-27,False
112,EC-9529-73_AV,EC-9529-73,False
112,EC-4714-18_AV,EC-4714-18,False
112,EC-3007-30_AV,EC-3007-30,False
112,EC-5153-53_AV,EC-3695-90,False
113,EC-4080-65_AV,EC-4080-65,False
113,EC-9235-10_AV,EC-2945-84,False
113,EC-7474-74_AV,EC-9504-94,False
113,EC-7541-58_AV,EC-4815-90,False
113,EC-7098-24_AV,EC-6861-76,False
113,EC-3756-67_AV,EC-3756-67,False
113,EC-8103-17_AV,EC-8103-17,False
113,EC-5868-80_AV,EC-5868-80,False
113,EC-7590-62_AV,EC-7590-62,False
113,EC-3796-63_AV,EC-3796-63,False
113,EC-2979-51_AV,EC-6221-78,False
113,EC-4081-47_AV,EC-5027-24,False
113,EC-4599-76_AV,EC-4599-76,False
113,EC-5161-89_AV,EC-5161-89,False
113,EC-7081-66_AV,EC-7081-66,False
113,EC-9506-28_AV,EC-9506-28,False
113,EC-4389-99_AV,LEASE-32-181,True
113,EC-4921-88_AV,LEASE-14-177,True
113,EC-1879-76_AV,EC-1879-76,False
113,EC-3607-62_AV,EC-3607-62,False
113,EC-2935-26_AV,EC-2935-26,False
113,EC-6081-54_AV,EC-6081-54,False
113,EC-2998-83_AV,EC-2998-83,False
113,EC-3868-20_AV,LEASE-55-186,True
113,EC-9995-32_AV,EC-9995-32,False
113,EC-8591-55_AV,EC-8591-55,False
113,EC-8307-83_AV,LEASE-37-184,True
113,EC-4930-99_AV,EC-4930-99,False
113,EC-8582-42_AV,EC-8582-42,False
113,EC-2991-82_AV,EC-2991-82,False
113,EC-3736-46_AV,EC-3736-46,False
113,EC-9622-29_AV,EC-9622-29,False
113,EC-8861-84_AV,LEASE-8-174,True
113,EC-5515-95_AV,EC-5515-95,False
113,EC-4930-64_AV,LEASE-93-175,True
113,EC-5353-38_AV,EC-5353-38,False
113,EC-6971-18_AV,EC-6971-18,False
113,EC-2669-22_AV,EC-1210-27,False
113,EC-8202-35_AV,EC-8202-35,False
113,EC-9943-21_AV,EC-9943-21,False
113,EC-9871-35_AV,EC-9871-35,False
113,EC-2758-64_AV,EC-2758-64,False
113,EC-1547-57_AV,EC-1547-57,False
113,EC-8940-93_AV,EC-8940-93,False
113,EC-6678-55_AV,EC-6678-55,False
113,EC-5423-43_AV,LEASE-12-175,True
113,EC-4708-85_AV,EC-4708-85,False
113,EC-6861-76_AV,EC-4470-50,False
113,EC-7535-80_AV,EC-7535-80,False
113,EC-5670-13_AV,EC-5670-13,False
113,EC-1442-46_AV,EC-7474-74,False
113,EC-3602-25_AV,EC-3602-25,False
113,EC-1940-61_AV,EC-7725-79,False
113,EC-6539-58_AV,EC-6539-58,False
113,EC-1557-52_AV,EC-4394-85,False
113,EC-8913-52_AV,EC-8913-52,False
113,EC-5408-24_AV,EC-5408-24,False
113,EC-3799-28_AV,EC-7098-24,False
113,EC-7031-80_AV,EC-7031-80,False
113,EC-1594-70_AV,LEASE-34-182,True
113,EC-1432-96_AV,EC-1432-96,False
113,EC-2817-15_AV,EC-2817-15,False
113,EC-9504-94_AV,LEASE-27-177,True
113,EC-4506-42_AV,EC-4506-42,False
113,EC-3794-65_AV,EC-3794-65,False
113,EC-9974-40_AV,LEASE-19-178,True
113,EC-8324-53_AV,EC-8324-53,False
113,EC-8757-64_AV,EC-8757-64,False
113,EC-5560-36_AV,EC-5560-36,False
113,EC-9941-78_AV,EC-9941-78,False
113,EC-8492-75_AV,EC-7473-48,False
113,EC-8171-14_AV,EC-8171-14,False
113,EC-6265-71_AV,LEASE-4-173,True
113,EC-9103-38_AV,LEASE-93-176,True
113,EC-5003-28_AV,EC-5003-28,False
113,EC-2945-84_AV,LEASE-50-186,True
113,EC-7592-75_AV,EC-7592-75,False
113,EC-4421-32_AV,EC-9235-10,False
113,EC-2301-70_AV,LEASE-12-176,True
113,EC-3899-70_AV,EC-3899-70,False
113,EC-3965-29_AV,EC-3965-29,False
113,EC-9113-12_AV,EC-9113-12,False
113,EC-4853-60_AV,EC-4853-60,False
113,EC-5935-27_AV,LEASE-37-185,True
113,EC-1067-41_AV,EC-1067-41,False
113,EC-8525-14_AV,EC-8525-14,False
113,EC-1122-28_AV,EC-1122-28,False
113,EC-7793-96_AV,EC-7793-96,False
113,EC-9822-46_AV,EC-9822-46,False
113,EC-4189-68_AV,EC-4189-68,False
113,EC-9253-74_AV,EC-9253-74,False
113,EC-3253-19_AV,EC-6213-30,False
113,EC-5124-62_AV,EC-5124-62,False
113,EC-2480-30_AV,EC-2480-30,False
113,EC-2052-63_AV,EC-2052-63,False
113,EC-8231-95_AV,EC-8231-95,False
113,EC-4013-21_AV,EC-4013-21,False
113,EC-6738-76_AV,EC-9468-61,False
113,EC-9388-88_AV,EC-9388-88,False
113,EC-2312-61_AV,LEASE-31-179,True
113,EC-3248-32_AV,EC-3248-32,False
113,EC-1287-41_AV,EC-1287-41,False
113,EC-9446-77_AV,EC-9446-77,False
113,EC-5384-67_AV,EC-5384-67,False
113,EC-4753-61_AV,EC-4753-61,False
113,EC-4486-20_AV,EC-4486-20,False
113,EC-9631-61_AV,EC-9631-61,False
113,EC-6665-17_AV,EC-6665-17,False
113,EC-3706-32_AV,EC-3706-32,False
113,EC-3819-97_AV,EC-3819-97,False
113,EC-4815-90_AV,LEASE-3-172,True
113,EC-1839-66_AV,EC-1839-66,False
113,EC-5775-28_AV,LEASE-86-175,True
113,EC-8905-26_AV,EC-6265-71,False
113,EC-8369-34_AV,EC-8369-34,False
113,EC-8354-27_AV,LEASE-86-176,True
113,EC-4400-73_AV,EC-4400-73,False
113,EC-7492-23_AV,EC-7492-23,False
113,EC-2131-62_AV,EC-2131-62,False
113,EC-2475-34_AV,EC-2475-34,False
113,EC-1593-95_AV,EC-1593-95,False
113,EC-4470-50_AV,LEASE-55-187,True
113,EC-6535-46_AV,EC-5423-43,False
113,EC-7725-79_AV,EC-4389-99,False
113,EC-4187-43_AV,EC-4187-43,False
113,EC-8610-82_AV,EC-8610-82,False
113,EC-3565-95_AV,EC-3565-95,False
113,EC-2439-81_AV,EC-2669-22,False
113,EC-9468-61_AV,EC-2301-70,False
113,EC-2126-52_AV,EC-1557-52,False
113,EC-2863-43_AV,EC-2863-43,False
113,EC-4394-85_AV,EC-9974-40,False
113,EC-7404-70_AV,LEASE-91-174,True
113,EC-6221-78_AV,EC-7541-58,False
113,EC-6213-30_AV,LEASE-34-183,True
113,EC-7473-48_AV,EC-4921-88,False
113,EC-5849-14_AV,EC-5849-14,False
113,EC-9712-39_AV,LEASE-93-177,True
113,EC-7130-91_AV,EC-7130-91,False
113,EC-5027-24_AV,EC-3868-20,False
113,EC-5992-88_AV,EC-4930-64,False
113,EC-1210-27_AV,LEASE-47-183,True
113,EC-2337-98_AV,EC-2337-98,False
113,EC-2193-39_AV,LEASE-49-183,True
113,EC-6493-61_AV,EC-6493-61,False
113,EC-7175-45_AV,EC-7175-45,False
113,EC-9535-20_AV,EC-9535-20,False
113,EC-6116-65_AV,EC-6116-65,False
113,EC-2872-44_AV,LEASE-49-184,True
113,EC-6826-38_AV,EC-6826-38,False
113,EC-9678-33_AV,EC-9678-33,False
113,EC-6324-10_AV,EC-6324-10,False
113,EC-8617-67_AV,EC-8617-67,False
113,EC-5469-79_AV,EC-5469-79,False
113,EC-8335-93_AV,EC-8335-93,False
113,EC-1648-21_AV,LEASE-27-178,True
113,EC-1251-58_AV,EC-1251-58,False
113,EC-6100-57_AV,EC-6100-57,False
113,EC-7599-49_AV,EC-7599-49,False
113,EC-4413-71_AV,LEASE-27-179,True
113,EC-5767-40_AV,EC-5767-40,False
113,EC-1620-18_AV,EC-1620-18,False
113,EC-3695-90_AV,LEASE-73-181,True
113,EC-3089-36_AV,EC-3089-36,False
113,EC-7040-90_AV,EC-7040-90,False
113,EC-9515-75_AV,EC-9515-75,False
113,EC-5704-41_AV,EC-5704-41,False
113,EC-9080-27_AV,EC-9080-27,False
113,EC-9529-73_AV,EC-9529-73,False
113,EC-4714-18_AV,EC-4714-18,False
113,EC-3007-30_AV,EC-3007-30,False
113,EC-5153-53_AV,EC-3695-90,False
114,EC-4080-65_AV,EC-4080-65,False
114,EC-9235-10_AV,EC-2945-84,False
114,EC-7474-74_AV,EC-9504-94,False
114,EC-7541-58_AV,EC-4815-90,False
114,EC-7098-24_AV,EC-6861-76,False
114,EC-3756-67_AV,EC-3756-67,False
114,EC-8103-17_AV,EC-8103-17,False
114,EC-5868-80_AV,EC-5868-80,False
114,EC-7590-62_AV,EC-7590-62,False
114,EC-3796-63_AV,EC-3796-63,False
114,EC-2979-51_AV,EC-6221-78,False
114,EC-4081-47_AV,EC-5027-24,False
114,EC-4599-76_AV,EC-4599-76,False
114,EC-5161-89_AV,EC-5161-89,False
114,EC-7081-66_AV,EC-7081-66,False
114,EC-9506-28_AV,EC-9506-28,False
114,EC-4389-99_AV,LEASE-32-181,True
114,EC-4921-88_AV,LEASE-14-177,True
114,EC-1879-76_AV,EC-1879-76,False
114,EC-3607-62_AV,EC-3607-62,False
114,EC-2935-26_AV,EC-2935-26,False
114,EC-6081-54_AV,EC-6081-54,False
114,EC-2998-83_AV,EC-2998-83,False
114,EC-3868-20_AV,LEASE-55-186,True
114,EC-9995-32_AV,EC-9995-32,False
114,EC-8591-55_AV,EC-8591-55,False
114,EC-8307-83_AV,LEASE-37-184,True
114,EC-4930-99_AV,EC-4930-99,False
114,EC-8582-42_AV,EC-8582-42,False
114,EC-2991-82_AV,EC-2991-82,False
114,EC-3736-46_AV,EC-3736-46,False
114,EC-9622-29_AV,EC-9622-29,False
114,EC-8861-84_AV,LEASE-8-174,True
114,EC-5515-95_AV,EC-5515-95,False
114,EC-4930-64_AV,LEASE-93-175,True
114,EC-5353-38_AV,EC-5353-38,False
114,EC-6971-18_AV,EC-6971-18,False
114,EC-2669-22_AV,EC-1210-27,False
114,EC-8202-35_AV,EC-8202-35,False
114,EC-9943-21_AV,EC-9943-21,False
114,EC-9871-35_AV,EC-9871-35,False
114,EC-2758-64_AV,EC-2758-64,False
114,EC-1547-57_AV,EC-1547-57,False
114,EC-8940-93_AV,EC-8940-93,False
114,EC-6678-55_AV,EC-6678-55,False
114,EC-5423-43_AV,LEASE-12-175,True
114,EC-4708-85_AV,EC-4708-85,False
114,EC-6861-76_AV,EC-4470-50,False
114,EC-7535-80_AV,EC-7535-80,False
114,EC-5670-13_AV,EC-5670-13,False
114,EC-1442-46_AV,EC-7474-74,False
114,EC-3602-25_AV,EC-3602-25,False
114,EC-1940-61_AV,EC-7725-79,False
114,EC-6539-58_AV,EC-6539-58,False
114,EC-1557-52_AV,EC-4394-85,False
114,EC-8913-52_AV,EC-8913-52,False
114,EC-5408-24_AV,EC-5408-24,False
114,EC-3799-28_AV,EC-7098-24,False
114,EC-7031-80_AV,EC-7031-80,False
114,EC-1594-70_AV,LEASE-34-182,True
114,EC-1432-96_AV,EC-1432-96,False
114,EC-2817-15_AV,EC-2817-15,False
114,EC-9504-94_AV,LEASE-27-177,True
114,EC-4506-42_AV,EC-4506-42,False
114,EC-3794-65_AV,EC-3794-65,False
114,EC-9974-40_AV,LEASE-19-178,True
114,EC-8324-53_AV,EC-8324-53,False
114,EC-8757-64_AV,EC-8757-64,False
114,EC-5560-36_AV,EC-5560-36,False
114,EC-9941-78_AV,EC-9941-78,False
114,EC-8492-75_AV,EC-7473-48,False
114,EC-8171-14_AV,EC-8171-14,False
114,EC-6265-71_AV,LEASE-4-173,True
114,EC-9103-38_AV,LEASE-93-176,True
114,EC-5003-28_AV,EC-5003-28,False
114,EC-2945-84_AV,LEASE-50-186,True
114,EC-7592-75_AV,EC-7592-75,False
114,EC-4421-32_AV,EC-9235-10,False
114,EC-2301-70_AV,LEASE-12-176,True
114,EC-3899-70_AV,EC-3899-70,False
114,EC-3965-29_AV,EC-3965-29,False
114,EC-9113-12_AV,EC-9113-12,False
114,EC-4853-60_AV,EC-4853-60,False
114,EC-5935-27_AV,LEASE-37-185,True
114,EC-1067-41_AV,EC-1067-41,False
114,EC-8525-14_AV,EC-8525-14,False
114,EC-1122-28_AV,EC-1122-28,False
114,EC-7793-96_AV,EC-7793-96,False
114,EC-9822-46_AV,EC-9822-46,False
114,EC-4189-68_AV,EC-4189-68,False
114,EC-9253-74_AV,EC-9253-74,False
